2024-06-12 22:46:17,747 INFO    SenderThread:652713 [sender.py:transition_state():617] send defer: 14
2024-06-12 22:46:17,747 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: defer
2024-06-12 22:46:17,747 INFO    HandlerThread:652713 [handler.py:handle_request_defer():172] handle defer: 14
2024-06-12 22:46:17,747 DEBUG   SenderThread:652713 [sender.py:send():382] send: final
2024-06-12 22:46:17,747 DEBUG   SenderThread:652713 [sender.py:send():382] send: footer
2024-06-12 22:46:17,747 DEBUG   SenderThread:652713 [sender.py:send_request():409] send_request: defer
2024-06-12 22:46:17,747 INFO    SenderThread:652713 [sender.py:send_request_defer():613] handle sender defer: 14
2024-06-12 22:46:17,748 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: poll_exit
2024-06-12 22:46:17,748 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: server_info
2024-06-12 22:46:17,748 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: get_summary
2024-06-12 22:46:17,748 DEBUG   SenderThread:652713 [sender.py:send_request():409] send_request: poll_exit
2024-06-12 22:46:17,749 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: sampled_history
2024-06-12 22:46:17,749 DEBUG   SenderThread:652713 [sender.py:send_request():409] send_request: server_info
2024-06-12 22:46:17,749 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-12 22:46:17,750 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: job_info
2024-06-12 22:46:17,985 DEBUG   SenderThread:652713 [sender.py:send_request():409] send_request: job_info
2024-06-12 22:46:17,986 INFO    MainThread:652713 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2024-06-12 22:46:17,986 INFO    MainThread:652713 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2024-06-12 22:46:17,986 INFO    MainThread:652713 [wandb_run.py:_footer_sync_info():3796] logging synced files
2024-06-12 22:46:17,986 DEBUG   HandlerThread:652713 [handler.py:handle_request():146] handle_request: shutdown
2024-06-12 22:46:17,986 INFO    HandlerThread:652713 [handler.py:finish():866] shutting down handler
2024-06-12 22:46:18,750 INFO    WriterThread:652713 [datastore.py:close():294] close: /home/dsh/Projects/Works/BDCL/wandb/run-20240612_224607-mcu2f4iu/run-mcu2f4iu.wandb
2024-06-12 22:46:18,986 INFO    SenderThread:652713 [sender.py:finish():1548] shutting down sender
2024-06-12 22:46:18,986 INFO    SenderThread:652713 [file_pusher.py:finish():175] shutting down file pusher
2024-06-12 22:46:18,986 INFO    SenderThread:652713 [file_pusher.py:join():181] waiting for file pusher
